version 2
instanceKlass  @bci org/junit/platform/launcher/core/EngineFilterer isExcluded (Lorg/junit/platform/engine/TestEngine;)Z 10 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineFilterer$$Lambda+0x0000021fc8028a88
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass org/junit/platform/launcher/core/EngineFilterer
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x0000021fc8028418
instanceKlass org/junit/platform/engine/UniqueId
instanceKlass  @cpi io/cucumber/core/stepexpression/StepExpressionFactory 272 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc8024400
instanceKlass org/junit/platform/launcher/core/DelegatingLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 41 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8024800
instanceKlass org/junit/platform/launcher/listeners/UniqueIdTrackingListener
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerTestExecutionListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;Lorg/junit/platform/launcher/core/LauncherConfigurationParameters;)V 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8025908
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 29 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x0000021fc80256c0
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 21 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x0000021fc8025480
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 12 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x0000021fc8025248
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Predicate; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x0000021fc8025000
instanceKlass  @bci org/junit/platform/commons/util/ClassNamePatternFilterUtils excludeMatchingClasses (Ljava/lang/String;)Ljava/util/function/Predicate; 1 <appendix> argL0 ; # org/junit/platform/commons/util/ClassNamePatternFilterUtils$$Lambda+0x0000021fc8027db0
instanceKlass org/junit/platform/commons/util/ClassNamePatternFilterUtils
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 42 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8027980
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory registerLauncherDiscoveryListeners (Lorg/junit/platform/launcher/core/LauncherConfig;Lorg/junit/platform/launcher/Launcher;)V 20 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8027750
instanceKlass org/junit/platform/launcher/core/EngineIdValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryResultValidator
instanceKlass org/junit/platform/launcher/core/EngineDiscoveryOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/DefaultLauncher <init> (Ljava/lang/Iterable;Ljava/util/Collection;)V 56 <appendix> argL0 ; # org/junit/platform/launcher/core/DefaultLauncher$$Lambda+0x0000021fc8026f10
instanceKlass org/junit/platform/engine/EngineExecutionListener
instanceKlass org/junit/platform/launcher/TestPlan$Visitor
instanceKlass org/junit/platform/launcher/core/EngineExecutionOrchestrator
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forTestExecutionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x0000021fc80266c8
instanceKlass org/junit/platform/launcher/core/CompositeTestExecutionListener
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherDiscoveryListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x0000021fc8026208
instanceKlass org/junit/platform/launcher/core/LauncherListenerRegistry
instanceKlass org/junit/platform/launcher/TestPlan
instanceKlass org/junit/platform/launcher/core/DefaultLauncher
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectPostDiscoveryFilters (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/List; 28 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc80235a0
instanceKlass org/junit/jupiter/engine/config/JupiterConfiguration
instanceKlass org/junit/platform/engine/support/hierarchical/EngineExecutionContext
instanceKlass org/junit/platform/engine/TestSource
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestExecutorService
instanceKlass org/junit/platform/engine/support/hierarchical/HierarchicalTestEngine
instanceKlass org/junit/platform/engine/TestDescriptor
instanceKlass org/junit/platform/suite/engine/SuiteTestEngine
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory collectTestEngines (Lorg/junit/platform/launcher/core/LauncherConfig;)Ljava/util/Set; 33 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8021fd0
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry loadTestEngines ()Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry$$Lambda+0x0000021fc8021db0
instanceKlass org/junit/platform/engine/TestEngine
instanceKlass org/junit/platform/launcher/core/ServiceLoaderTestEngineRegistry
instanceKlass org/junit/platform/launcher/LauncherSessionListener$1
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 46 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8021558
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory createLauncherSessionListener (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSessionListener; 24 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8021328
instanceKlass  @cpi io/cucumber/junit/platform/engine/FeatureResolver 603 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc8024000
instanceKlass  @bci org/junit/platform/launcher/core/ServiceLoaderRegistry load (Ljava/lang/Class;)Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/ServiceLoaderRegistry$$Lambda+0x0000021fc8021108
instanceKlass org/junit/platform/launcher/core/ServiceLoaderRegistry
instanceKlass  @bci org/junit/platform/launcher/core/ListenerRegistry forLauncherSessionListeners ()Lorg/junit/platform/launcher/core/ListenerRegistry; 0 <appendix> argL0 ; # org/junit/platform/launcher/core/ListenerRegistry$$Lambda+0x0000021fc8020cd0
instanceKlass org/junit/platform/launcher/listeners/session/LauncherSessionListeners
instanceKlass org/junit/platform/launcher/core/ListenerRegistry
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 30 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8020688
instanceKlass  @bci org/junit/platform/launcher/core/LauncherFactory openSession (Lorg/junit/platform/launcher/core/LauncherConfig;)Lorg/junit/platform/launcher/LauncherSession; 23 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherFactory$$Lambda+0x0000021fc8020468
instanceKlass org/junit/platform/launcher/LauncherSessionListener
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getBoolean (Ljava/lang/String;)Ljava/util/Optional; 5 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x0000021fc8020230
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession$1
instanceKlass org/junit/platform/launcher/LauncherInterceptor
instanceKlass org/junit/platform/launcher/core/DefaultLauncherSession
instanceKlass org/junit/platform/launcher/core/DefaultLauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherConfig$Builder
instanceKlass org/junit/platform/launcher/core/LauncherConfig
instanceKlass org/junit/platform/launcher/core/LauncherFactory
instanceKlass org/junit/platform/launcher/LauncherSession
instanceKlass org/junit/platform/launcher/core/DefaultDiscoveryRequest
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 32 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000021fc801fc20
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 22 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000021fc801f2e8
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x0000021fc801f098
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 29 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x0000021fc801ec90
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 9 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x0000021fc801ea78
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener
instanceKlass org/junit/platform/engine/EngineDiscoveryListener
instanceKlass org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 27 <appendix> argL0 ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x0000021fc801e000
instanceKlass  @bci org/junit/platform/launcher/core/LauncherConfigurationParameters getProperty (Ljava/lang/String;)Ljava/lang/String; 17 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherConfigurationParameters$$Lambda+0x0000021fc801bcb0
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$3
instanceKlass org/junit/platform/commons/util/ClassLoaderUtils
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider$2
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$ParameterProvider
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters$Builder
instanceKlass org/junit/platform/commons/logging/LoggerFactory$DelegatingLogger
instanceKlass org/junit/platform/commons/logging/Logger
instanceKlass org/junit/platform/commons/logging/LoggerFactory
instanceKlass org/junit/platform/launcher/core/LauncherConfigurationParameters
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder filters ([Lorg/junit/platform/engine/Filter;)Lorg/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder; 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x0000021fc801a720
instanceKlass  @cpi io/cucumber/core/runtime/TestCaseResultObserver 199 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc801c800
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements ([Ljava/lang/Object;Ljava/lang/String;)[Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x0000021fc801a4f0
instanceKlass  @bci org/junit/platform/commons/util/Preconditions containsNoNullElements (Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection; 6 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/Preconditions$$Lambda+0x0000021fc801a2c0
instanceKlass  @cpi io/cucumber/core/runner/CachingGlue 752 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021fc801c400
instanceKlass org/junit/platform/engine/discovery/ClassSelector
instanceKlass  @bci java/util/regex/CharPredicates CONTROL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000021fc805f638
instanceKlass org/junit/platform/commons/util/StringUtils
instanceKlass org/junit/platform/commons/util/Preconditions
instanceKlass org/junit/platform/engine/discovery/DiscoverySelectors
instanceKlass org/junit/platform/engine/DiscoverySelector
instanceKlass org/junit/platform/launcher/LauncherDiscoveryRequest
instanceKlass org/junit/platform/engine/EngineDiscoveryRequest
instanceKlass org/junit/platform/engine/ConfigurationParameters
instanceKlass org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder
instanceKlass runner/browser/EdgeRunner
instanceKlass org/apache/maven/surefire/api/util/DefaultScanResult
instanceKlass org/apache/maven/surefire/junitplatform/TestPlanScannerFilter
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper$1
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass java/util/logging/LogManager$4
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004d
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004f
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000004e
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000050
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000025
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000013
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$LoggerContext$1
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass  @bci java/util/logging/LogManager$LoggerContext$1 run ()Ljava/lang/Void; 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000021fc801c000
instanceKlass java/util/logging/LogManager$2
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
